3657
0.377211 0.370429 
0.803402 0.415683 1.311591 
0.389871 0.182178 -0.902669 
0.622789 0.370429 
0.962410 0.340617 1.365118 
0.389871 0.182178 -0.902669 
0.500000 0.004275 
1.038131 -0.510660 2.154741 
0.358985 0.054132 0.931772 
0.622789 0.370429 
0.974508 0.099678 2.143795 
0.358984 0.054136 0.931772 
0.377211 0.222927 
0.931524 0.035899 2.164061 
0.358985 0.054133 0.931772 
0.408156 0.370429 
1.167676 -0.469452 2.102437 
0.358986 0.054132 0.931772 
0.622789 0.004275 
1.061010 0.077412 2.111762 
0.358985 0.054133 0.931772 
0.377211 0.004275 
0.845586 -0.780408 1.298458 
0.448317 -0.298788 -0.842460 
0.377211 0.370429 
1.014355 -0.513137 1.293478 
0.448311 -0.298788 -0.842462 
0.622789 0.370429 
1.146885 -0.471619 1.349278 
0.448309 -0.298788 -0.842463 
0.622789 0.004275 
0.999299 -0.705343 1.353634 
0.448315 -0.298788 -0.842460 
0.377211 0.004275 
1.167676 -0.469452 2.102437 
0.416398 -0.177141 0.891759 
0.377211 0.004275 
1.038131 -0.510660 2.154741 
0.416396 -0.177141 0.891760 
0.377211 0.370429 
0.891365 -0.715390 2.182603 
0.416392 -0.177141 0.891761 
0.622789 0.370429 
1.039333 -0.648485 2.126802 
0.416394 -0.177141 0.891761 
0.622789 0.004275 
1.039333 -0.648485 2.126802 
0.425459 -0.903886 0.044441 
0.625000 0.010286 
0.891365 -0.715390 2.182603 
0.425459 -0.903886 0.044441 
0.996571 0.010286 
0.999299 -0.705343 1.353634 
0.425459 -0.903886 0.044441 
0.625000 0.375000 
0.891365 -0.715390 2.182603 
0.425457 -0.903887 0.044441 
0.996571 0.010286 
0.845586 -0.780408 1.298458 
0.425457 -0.903887 0.044441 
0.996571 0.375000 
0.999299 -0.705343 1.353634 
0.425457 -0.903887 0.044441 
0.625000 0.375000 
0.803402 0.415683 1.311591 
0.333628 0.902030 0.273924 
0.055803 0.241368 
0.974508 0.099678 2.143795 
0.333625 0.902031 0.273924 
0.065489 0.263300 
1.061010 0.077412 2.111762 
0.333625 0.902031 0.273924 
0.070386 0.262456 
0.962410 0.340617 1.365118 
0.333628 0.902030 0.273924 
0.064804 0.242779 
0.667142 0.564638 1.150229 
0.660176 0.745095 0.094877 
0.496434 0.504755 
0.611922 0.592089 1.318882 
0.660176 0.745095 0.094877 
0.496434 0.620245 
0.590983 0.448783 2.590000 
0.660176 0.745095 0.094877 
0.379755 0.562500 
0.803402 0.415683 1.311591 
0.964842 0.219171 0.145067 
0.377211 0.370429 
0.963227 0.315680 0.399679 
0.964842 0.219171 0.145067 
0.622789 0.370429 
0.963227 0.417447 0.245926 
0.964842 0.219171 0.145067 
0.500000 0.004275 
0.803402 0.415683 1.311591 
0.286483 0.083678 -0.954424 
0.377211 0.004275 
1.084475 0.091278 1.367517 
0.286483 0.083678 -0.954424 
0.377211 0.370429 
1.014355 -0.513137 1.293478 
0.286483 0.083678 -0.954424 
0.622789 0.004275 
1.084475 0.091278 1.367517 
0.368133 0.070855 -0.927069 
0.377211 0.370429 
1.146885 -0.471619 1.349278 
0.368133 0.070855 -0.927069 
0.622789 0.370429 
1.014355 -0.513137 1.293478 
0.368133 0.070855 -0.927069 
0.622789 0.004275 
0.493116 0.305139 -4.653666 
0.531052 0.846465 -0.038474 
0.038237 0.084162 
0.007745 0.611294 -4.617484 
0.531052 0.846465 -0.038474 
0.010760 0.085306 
0.000000 0.658238 -3.691564 
0.531052 0.846465 -0.038474 
0.010321 0.109517 
0.498531 0.301262 -4.664231 
0.907928 0.412498 -0.074237 
0.496434 0.504755 
0.468698 0.177235 -5.718251 
0.907928 0.412498 -0.074237 
0.496434 0.620245 
0.436459 0.248522 -5.716432 
0.907929 0.412498 -0.074237 
0.379755 0.562500 
0.517394 -0.188537 -5.717856 
0.783362 -0.619282 -0.053243 
0.622789 0.370429 
0.591459 -0.094219 -5.725176 
0.783362 -0.619282 -0.053243 
0.500000 0.004275 
0.446292 -0.440452 -5.746446 
0.395367 -0.917578 -0.041660 
0.996571 0.010286 
0.348644 -0.482509 -5.746837 
0.395367 -0.917578 -0.041660 
0.996571 0.375000 
0.315290 -0.475119 -6.226147 
0.395367 -0.917578 -0.041660 
0.625000 0.192643 
0.633118 -0.420980 -5.736927 
-0.647049 -0.756366 0.096116 
0.996571 0.010286 
0.573050 -0.370786 -5.746310 
-0.647049 -0.756366 0.096116 
0.996571 0.375000 
0.611491 -0.434315 -5.987456 
-0.647049 -0.756366 0.096116 
0.625000 0.010286 
0.573050 -0.370786 -5.746310 
-0.517599 -0.844114 0.139868 
0.996571 0.375000 
0.328975 -0.458907 -7.181355 
-0.517599 -0.844114 0.139868 
0.625000 0.375000 
0.611491 -0.434315 -5.987456 
-0.517599 -0.844114 0.139868 
0.625000 0.010286 
0.214152 -0.757305 -5.737456 
0.881221 -0.437410 -0.179225 
0.622789 0.095814 
0.212255 -0.757142 -5.747181 
0.881221 -0.437410 -0.179225 
0.500000 0.004275 
0.348644 -0.482509 -5.746837 
0.881221 -0.437410 -0.179225 
0.500000 0.370429 
0.315290 -0.475119 -6.226147 
0.893533 -0.443662 -0.069019 
0.377211 0.370429 
0.348644 -0.482509 -5.746837 
0.893533 -0.443662 -0.069019 
0.500000 0.370429 
0.212255 -0.757142 -5.747181 
0.893533 -0.443662 -0.069019 
0.500000 0.004275 
0.214152 -0.757305 -5.737456 
0.877070 -0.445944 -0.178558 
0.500000 0.004275 
0.000000 -1.027588 -6.114337 
0.877070 -0.445944 -0.178558 
0.377211 0.370429 
0.212255 -0.757142 -5.747181 
0.877069 -0.445944 -0.178558 
0.622789 0.095814 
0.000000 -1.027588 -6.114337 
0.905516 -0.210587 -0.368366 
0.377211 0.370429 
0.000000 -0.751477 -6.272184 
0.905516 -0.210587 -0.368366 
0.500000 0.370429 
0.212255 -0.757142 -5.747181 
0.905516 -0.210587 -0.368366 
0.622789 0.095814 
0.212255 -0.757142 -5.747181 
0.656354 -0.703348 -0.272949 
0.996571 0.010286 
0.000000 -0.751477 -6.272184 
0.656354 -0.703348 -0.272949 
0.903678 0.283822 
0.315290 -0.475119 -6.226147 
0.656354 -0.703348 -0.272949 
0.625000 0.375000 
0.446292 -0.440452 -5.746446 
0.480588 -0.874301 -0.068060 
0.625000 0.010286 
0.315290 -0.475119 -6.226147 
0.480588 -0.874301 -0.068060 
0.996571 0.010286 
0.573050 -0.370786 -5.746310 
0.480588 -0.874301 -0.068060 
0.625000 0.375000 
0.315290 -0.475119 -6.226147 
0.391142 -0.920276 -0.010015 
0.996571 0.010286 
0.328975 -0.458907 -7.181355 
0.391142 -0.920276 -0.010015 
0.996571 0.375000 
0.573050 -0.370786 -5.746310 
0.391142 -0.920276 -0.010015 
0.625000 0.375000 
0.594364 -0.380746 -4.665959 
0.967894 -0.251263 0.006858 
0.996646 0.808028 
0.595517 -0.376633 -4.677993 
0.967938 -0.251145 0.004759 
0.996646 0.753354 
0.669654 -0.086085 -4.669298 
0.962602 -0.241974 -0.121843 
0.816972 0.753354 
0.670944 -0.085591 -4.660088 
0.962962 -0.242283 -0.118337 
0.816972 0.808028 
0.428267 -0.499794 -4.645909 
0.557340 -0.809038 -0.186629 
0.816972 0.808028 
0.424263 -0.499263 -4.660169 
0.557154 -0.808840 -0.188033 
0.996646 0.808028 
0.595517 -0.376633 -4.677993 
0.552346 -0.803585 -0.221732 
0.996646 0.753354 
0.594364 -0.380746 -4.665959 
0.552542 -0.803805 -0.220443 
0.816972 0.753354 
0.007976 0.609897 -4.637600 
0.530615 0.846725 -0.038794 
0.010773 0.084585 
0.498531 0.301262 -4.664231 
0.547274 0.835502 -0.049274 
0.038544 0.083884 
0.862428 0.350789 -1.869912 
0.088331 0.996085 -0.003563 
0.060784 0.159620 
1.733317 0.238580 -2.662650 
0.077928 0.992604 -0.093082 
0.108446 0.136633 
1.809479 -0.089035 -2.239810 
-0.000697 0.000307 -1.000000 
0.377211 0.370429 
1.811645 0.043216 -2.239771 
-0.000697 0.000307 -1.000000 
0.622789 0.370429 
1.907023 -0.089046 -2.239878 
-0.000697 0.000307 -1.000000 
0.500000 0.004275 
1.808307 -0.221308 -2.240087 
-0.000696 0.002101 -0.999997 
0.377211 0.370429 
1.809479 -0.089035 -2.239810 
-0.000696 0.002101 -0.999998 
0.622789 0.370429 
1.907023 -0.089046 -2.239878 
-0.000696 0.002101 -0.999997 
0.500000 0.004275 
1.725799 0.024596 -2.435571 
0.000007 0.000589 -1.000000 
0.377211 0.370429 
1.787834 0.023828 -2.435571 
0.000224 0.000466 -1.000000 
0.622789 0.370429 
1.724523 -0.087524 -2.435637 
0.000465 0.000329 -1.000000 
0.377211 0.004275 
1.786596 -0.088740 -2.435595 
0.000680 0.000206 -1.000000 
0.622789 0.004275 
1.785927 -0.201326 -2.435765 
-0.000000 0.001510 -0.999999 
0.377211 0.004275 
1.724114 -0.201346 -2.435765 
0.000224 0.001385 -0.999999 
0.377211 0.370429 
1.724523 -0.087524 -2.435637 
0.000698 0.001122 -0.999999 
0.622789 0.370429 
1.786596 -0.088740 -2.435595 
0.000477 0.001245 -0.999999 
0.622789 0.004275 
1.811645 0.163685 -2.330647 
-0.116478 -0.991573 0.056707 
0.996571 0.010286 
2.516719 0.006556 -3.629941 
-0.116478 -0.991573 0.056707 
0.996571 0.375000 
2.915788 -0.002573 -2.969870 
-0.116478 -0.991573 0.056707 
0.625000 0.010286 
2.915788 -0.002573 -2.969870 
0.073734 -0.995569 -0.058347 
0.625000 0.010286 
2.516719 0.006556 -3.629941 
0.073734 -0.995570 -0.058347 
0.996571 0.375000 
2.964401 0.013605 -3.184479 
0.073734 -0.995570 -0.058347 
0.625000 0.375000 
0.689991 0.213932 -2.945115 
-0.087191 -0.993842 0.068374 
0.627974 0.010286 
1.613473 0.109096 -3.291321 
-0.087191 -0.993842 0.068374 
0.996571 0.010286 
0.690353 0.213981 -2.943941 
-0.087191 -0.993842 0.068374 
0.627974 0.372026 
1.613473 0.109096 -3.291321 
-0.085906 -0.993716 0.071750 
0.996571 0.010286 
1.702782 0.175612 -2.263168 
-0.085906 -0.993716 0.071750 
0.996571 0.372026 
0.690353 0.213981 -2.943941 
-0.085906 -0.993716 0.071750 
0.627974 0.372026 
1.702782 0.175612 -2.263168 
-0.082789 -0.994307 0.067082 
0.996571 0.010286 
1.053612 0.263031 -1.768590 
-0.082789 -0.994307 0.067082 
0.996571 0.372026 
0.690353 0.213981 -2.943941 
-0.082789 -0.994307 0.067082 
0.627974 0.192643 
0.765978 -0.525948 -2.945115 
0.989011 0.101574 -0.107423 
0.996571 0.010286 
0.690069 0.213167 -2.945115 
0.989011 0.101574 -0.107423 
0.996571 0.192643 
0.891402 -0.525948 -1.790378 
0.989011 0.101574 -0.107423 
0.625000 0.010286 
0.690069 0.213167 -2.945115 
0.978084 -0.049528 -0.202234 
0.996571 0.192643 
0.690353 0.213981 -2.943941 
0.978084 -0.049528 -0.202234 
0.810786 0.375000 
0.891402 -0.525948 -1.790378 
0.978084 -0.049528 -0.202234 
0.625000 0.010286 
0.891402 -0.525948 -1.790378 
0.940962 -0.185640 -0.283070 
0.625000 0.010286 
0.690353 0.213981 -2.943941 
0.940962 -0.185640 -0.283070 
0.810786 0.375000 
1.053612 0.263031 -1.768590 
0.940962 -0.185640 -0.283070 
0.625000 0.375000 
0.000000 -0.892330 -4.652042 
-1.000000 0.000000 0.000000 
0.996646 0.808028 
0.000000 -0.884446 -4.742723 
-1.000000 0.000000 0.000000 
0.996646 0.753354 
0.000000 -1.392057 -4.652042 
-1.000000 0.000000 0.000000 
0.816972 0.808028 
0.000000 -0.884446 -4.742723 
-1.000000 0.000000 0.000000 
0.996646 0.753354 
0.000000 -1.257940 -5.190135 
-1.000000 0.000000 0.000000 
0.816972 0.753354 
0.000000 -1.392057 -4.652042 
-1.000000 0.000000 0.000000 
0.816972 0.808028 
1.811645 0.043216 -0.433067 
0.998320 -0.057939 0.000000 
0.377211 0.004275 
1.811645 0.043216 -2.239771 
0.998320 -0.057939 0.000000 
0.377211 0.370429 
1.819679 0.181646 -0.433067 
0.998320 -0.057939 0.000000 
0.622789 0.004275 
1.811645 0.043216 -2.239771 
0.999986 -0.003171 -0.004204 
0.377211 0.370429 
1.811645 0.163685 -2.330647 
0.999986 -0.003171 -0.004204 
0.622789 0.370429 
1.819679 0.181646 -0.433067 
0.999986 -0.003171 -0.004204 
0.622789 0.004275 
1.703127 0.044118 -2.239771 
-0.001456 -0.175186 -0.984534 
0.377211 0.370429 
1.702782 0.175612 -2.263168 
-0.310154 -0.406868 -0.859222 
0.622789 0.370429 
1.811645 0.163685 -2.330647 
-0.489151 -0.525257 -0.696302 
0.622789 0.004275 
1.811645 0.043216 -2.239771 
-0.248469 -0.363008 -0.898047 
0.377211 0.004275 
1.725799 0.024596 -2.435571 
0.012320 0.995131 -0.097792 
0.108020 0.142617 
1.703127 0.044118 -2.239771 
0.009082 0.995028 -0.099182 
0.106737 0.147777 
1.811645 0.043216 -2.239771 
0.008270 0.995000 -0.099530 
0.112880 0.147777 
1.787834 0.023828 -2.435571 
0.011058 0.995092 -0.098334 
0.111532 0.142617 
1.811645 0.043216 -2.239771 
0.992747 -0.016224 -0.119120 
0.377211 0.370429 
1.809479 -0.089035 -2.239810 
0.992894 -0.014466 -0.118123 
0.622789 0.370429 
1.786596 -0.088740 -2.435595 
0.993178 -0.010899 -0.116098 
0.622789 0.004275 
1.787834 0.023828 -2.435571 
0.993023 -0.012871 -0.117217 
0.377211 0.004275 
1.724523 -0.087524 -2.435637 
-0.992730 0.011369 -0.119822 
0.377211 0.004275 
1.700894 -0.087609 -2.239878 
-0.992933 0.015098 -0.117710 
0.377211 0.370429 
1.703127 0.044118 -2.239771 
-0.993026 0.016929 -0.116672 
0.622789 0.370429 
1.725799 0.024596 -2.435571 
-0.992844 0.013421 -0.118660 
0.622789 0.004275 
1.700178 -0.221331 -2.240087 
-0.992654 0.005504 -0.120862 
0.377211 0.370429 
1.700894 -0.087609 -2.239878 
-0.992699 0.004903 -0.120519 
0.622789 0.370429 
1.724523 -0.087524 -2.435637 
-0.992787 0.003702 -0.119832 
0.622789 0.004275 
1.724114 -0.201346 -2.435765 
-0.992738 0.004375 -0.120217 
0.377211 0.004275 
1.786596 -0.088740 -2.435595 
0.993222 -0.005726 -0.116095 
0.377211 0.004275 
1.809479 -0.089035 -2.239810 
0.993334 -0.007624 -0.115020 
0.377211 0.370429 
1.808307 -0.221308 -2.240087 
0.993388 -0.008562 -0.114490 
0.622789 0.370429 
1.785927 -0.201326 -2.435765 
0.993284 -0.006776 -0.115500 
0.622789 0.004275 
1.785927 -0.201326 -2.435765 
0.000322 -0.994823 -0.101625 
0.627974 0.010286 
1.808307 -0.221308 -2.240087 
0.000234 -0.994827 -0.101587 
0.996571 0.010286 
1.700178 -0.221331 -2.240087 
0.000212 -0.994828 -0.101578 
0.996571 0.372026 
1.724114 -0.201346 -2.435765 
0.000288 -0.994824 -0.101610 
0.627974 0.372026 
4.538406 0.357659 -3.830545 
0.011037 0.055333 -0.998407 
0.377211 0.004275 
4.091917 -0.252058 -3.869272 
0.038851 0.037549 -0.998539 
0.377211 0.370429 
3.964943 -0.112996 -3.869272 
0.040187 0.036693 -0.998518 
0.622789 0.370429 
4.488328 0.367648 -3.830545 
0.014462 0.053147 -0.998482 
0.622789 0.004275 
4.488328 0.367648 -3.830545 
-0.676392 0.736541 0.000000 
0.264410 0.105854 
3.964943 -0.112996 -3.869272 
-0.676392 0.736541 0.000000 
0.234780 0.104834 
3.964943 -0.112996 -3.529439 
-0.676392 0.736541 0.000000 
0.234780 0.113790 
3.964943 -0.112996 -3.529439 
0.083964 0.076666 0.993515 
0.377211 0.370429 
4.091917 -0.252058 -3.529439 
0.081193 0.078450 0.993606 
0.622789 0.370429 
4.538405 0.357659 -3.610761 
0.023052 0.115566 0.993032 
0.622789 0.004275 
4.488328 0.367648 -3.610761 
0.030190 0.111043 0.993357 
0.377211 0.004275 
4.091917 -0.252058 -3.529439 
0.806807 -0.590815 0.000000 
0.996571 0.010286 
4.091917 -0.252058 -3.869272 
0.806807 -0.590816 0.000001 
0.996571 0.375000 
4.538406 0.357659 -3.830545 
0.806806 -0.590816 0.000004 
0.625000 0.375000 
4.538405 0.357659 -3.610761 
0.806806 -0.590816 0.000003 
0.625000 0.010286 
3.783518 -0.252058 -3.529439 
-0.839977 0.540903 -0.043154 
0.996571 0.010286 
3.783518 -0.288270 -3.983329 
-0.836403 0.547128 -0.032870 
0.996571 0.375000 
3.446226 -0.785104 -3.899981 
-0.828116 0.560461 -0.010328 
0.625000 0.375000 
3.446226 -0.779006 -3.569067 
-0.833106 0.552605 -0.023698 
0.625000 0.010286 
3.783518 -0.288270 -3.983329 
0.436954 -0.429246 -0.790455 
0.996571 0.010286 
3.888814 -0.391119 -3.869272 
0.458125 -0.455127 -0.763532 
0.996571 0.375000 
3.487754 -0.802422 -3.816826 
0.613196 -0.654350 -0.442511 
0.625000 0.375000 
3.446226 -0.785104 -3.899981 
0.588823 -0.621152 -0.517164 
0.625000 0.010286 
3.888814 -0.391119 -3.869272 
0.715966 -0.698135 0.000000 
0.996571 0.010286 
3.888814 -0.391119 -3.529439 
0.715966 -0.698135 0.000000 
0.996571 0.375000 
3.487754 -0.802422 -3.569067 
0.715966 -0.698135 0.000000 
0.625000 0.375000 
3.487754 -0.802422 -3.816826 
0.715966 -0.698135 0.000000 
0.625000 0.010286 
3.487754 -0.802422 -3.569067 
-0.034964 -0.062009 0.997463 
0.625000 0.010286 
3.888814 -0.391119 -3.529439 
-0.052848 -0.041632 0.997734 
0.996571 0.010286 
3.783518 -0.252058 -3.529439 
-0.053699 -0.040660 0.997729 
0.996571 0.375000 
3.446226 -0.779006 -3.569067 
-0.038444 -0.058050 0.997573 
0.625000 0.375000 
1.702558 0.292599 -0.594432 
0.115605 0.993049 -0.022135 
0.106705 0.191138 
0.963227 0.315680 0.399679 
0.604180 0.664480 0.439810 
0.377211 0.004275 
1.702782 0.194421 -0.433067 
0.592730 0.687320 0.419836 
0.377211 0.370429 
1.702558 0.292599 -0.594432 
0.591868 0.688962 0.418358 
0.622789 0.370429 
0.963227 0.417447 0.245926 
0.603349 0.666204 0.438339 
0.622789 0.004275 
1.695565 0.196552 -2.641048 
-0.496634 -0.000021 -0.867960 
0.437500 0.250000 
1.733317 0.238580 -2.662650 
-0.496634 -0.000021 -0.867960 
0.375000 0.250000 
2.786888 0.052316 -3.265483 
-0.496634 -0.000021 -0.867960 
0.437500 0.312500 
1.733317 0.238580 -2.662650 
-0.496631 0.000000 -0.867962 
0.375000 0.250000 
2.786888 0.099334 -3.265483 
-0.496631 0.000000 -0.867962 
0.375000 0.375000 
2.786888 0.052316 -3.265483 
-0.496631 0.000000 -0.867962 
0.437500 0.312500 
2.786620 0.051543 -3.375962 
0.126416 0.991951 -0.007247 
0.625000 0.013209 
2.786888 0.052316 -3.265483 
0.126332 0.991960 -0.007454 
0.990093 0.013209 
2.786620 0.098562 -3.375962 
0.456687 0.000000 0.889627 
0.625000 0.375000 
1.731061 0.237042 -2.834094 
0.456688 0.000000 0.889627 
0.625000 0.250000 
2.786620 0.051543 -3.375962 
0.456687 0.000000 0.889627 
0.562500 0.312500 
1.693269 0.194982 -2.814692 
0.456692 0.000030 0.889625 
0.562500 0.250000 
2.786620 0.051543 -3.375962 
0.456692 0.000030 0.889625 
0.562500 0.312500 
2.785791 0.096176 -3.601269 
0.113214 0.993511 -0.010931 
0.379755 0.562500 
1.715420 0.222530 -3.203045 
0.113214 0.993511 -0.010931 
0.496434 0.504755 
2.786050 0.096920 -3.530964 
0.113214 0.993510 -0.010931 
0.438094 0.591373 
1.715420 0.222530 -3.203045 
0.103271 0.993703 -0.043469 
0.496434 0.504755 
1.720444 0.227192 -3.084536 
0.103271 0.993703 -0.043469 
0.496434 0.562500 
2.786050 0.096920 -3.530964 
0.103271 0.993703 -0.043469 
0.438094 0.591373 
1.613473 0.109096 -3.291321 
-0.179791 0.699687 -0.691457 
0.377211 0.370429 
1.715420 0.222530 -3.203045 
-0.179791 0.699687 -0.691457 
0.622789 0.370429 
2.516719 0.006556 -3.629941 
-0.179791 0.699687 -0.691457 
0.377211 0.004275 
1.715420 0.222530 -3.203045 
-0.166909 0.717484 -0.676282 
0.622789 0.370429 
2.785791 0.096176 -3.601269 
-0.166909 0.717484 -0.676282 
0.622789 0.004275 
2.516719 0.006556 -3.629941 
-0.166909 0.717484 -0.676282 
0.377211 0.004275 
1.702782 0.175612 -2.263168 
-0.065606 -0.995381 0.070095 
0.996571 0.375000 
1.811645 0.163685 -2.330647 
-0.070794 -0.994951 0.071140 
0.996571 0.010286 
1.613473 0.109096 -3.291321 
-0.083826 -0.993747 0.073760 
0.625000 0.375000 
2.516719 0.006556 -3.629941 
-0.085055 -0.993624 0.074007 
0.625000 0.010286 
1.702782 0.175612 -2.263168 
-0.125818 -0.992001 0.010195 
0.996571 0.010286 
1.702782 0.194421 -0.433067 
-0.138843 -0.990175 0.016620 
0.996571 0.375000 
0.963227 0.315680 0.399679 
-0.141876 -0.989719 0.018118 
0.625000 0.375000 
1.053612 0.263031 -1.768590 
-0.129364 -0.991525 0.011943 
0.625000 0.010286 
1.763454 0.270001 -2.302355 
0.113459 0.992903 -0.035645 
0.110152 0.146128 
0.963227 0.417447 0.245926 
0.125142 0.991441 -0.037196 
0.064850 0.213284 
1.819679 0.181646 -0.433067 
0.093201 0.852907 0.513677 
0.377211 0.004275 
1.819621 0.278837 -0.594432 
0.098776 0.851529 0.514919 
0.377211 0.370429 
1.702558 0.292599 -0.594432 
0.100068 0.851206 0.515204 
0.622789 0.370429 
1.761230 0.188033 -0.433067 
0.095359 0.852377 0.514160 
0.500000 0.004275 
2.516719 0.006556 -3.629941 
-0.169246 0.722572 -0.670257 
0.377211 0.370429 
2.785791 0.096176 -3.601269 
-0.169246 0.722572 -0.670257 
0.622789 0.370429 
3.888814 -0.149208 -4.144329 
-0.169246 0.722572 -0.670257 
0.377211 0.004275 
2.785791 0.096176 -3.601269 
0.001820 0.912669 -0.408696 
0.622789 0.370429 
3.783518 -0.068599 -3.964788 
0.001820 0.912669 -0.408696 
0.622789 0.004275 
3.888814 -0.149208 -4.144329 
0.001820 0.912669 -0.408696 
0.377211 0.004275 
1.824950 0.181014 -0.439106 
-0.058313 -0.996873 0.053322 
0.996571 0.010286 
2.997685 0.000340 -2.534358 
-0.057689 -0.996798 0.055363 
0.996571 0.375000 
3.888814 -0.112996 -3.529439 
-0.054958 -0.996418 0.064272 
0.625000 0.375000 
3.890253 -0.066354 -2.805110 
-0.055729 -0.996534 0.061756 
0.625000 0.010286 
0.553656 0.354544 -3.350254 
0.011498 0.999892 -0.009105 
0.377211 0.004275 
0.607418 0.358735 -2.822090 
0.011498 0.999892 -0.009105 
0.500000 0.004275 
0.486507 0.369559 -1.786052 
0.011498 0.999893 -0.009105 
0.377211 0.370429 
0.661180 0.362926 -2.293926 
0.011498 0.999892 -0.009105 
0.622789 0.004275 
0.486507 0.369559 -1.786052 
0.013571 0.999873 -0.008391 
0.377211 0.370429 
0.668642 0.364678 -2.073094 
0.013571 0.999873 -0.008391 
0.622789 0.370429 
0.661180 0.362926 -2.293926 
0.013571 0.999873 -0.008391 
0.622789 0.004275 
3.783518 -0.068599 -3.460433 
0.113129 0.992657 -0.042816 
0.224510 0.115608 
1.819621 0.278837 -0.594432 
0.126760 0.991857 -0.012306 
0.113332 0.191138 
3.783518 -0.027095 -2.844288 
0.078191 0.994684 -0.067003 
0.224510 0.131846 
1.763454 0.270001 -2.302355 
0.166596 0.986023 0.002304 
0.110152 0.146128 
3.783518 -0.068599 -3.460433 
0.166596 0.986022 0.002304 
0.224510 0.115608 
2.786888 0.099334 -3.265483 
0.166596 0.986022 0.002304 
0.375000 0.375000 
3.783518 -0.068599 -3.460433 
0.166158 0.986099 0.000000 
0.224510 0.115608 
3.783518 -0.068599 -3.869272 
0.166158 0.986099 0.000000 
0.224510 0.104834 
2.786888 0.099334 -3.265483 
0.166158 0.986099 0.000000 
0.375000 0.375000 
3.071800 -0.004169 -3.057918 
-0.138288 -0.990330 -0.011047 
0.996571 0.010286 
3.888814 -0.112996 -3.529439 
-0.138288 -0.990330 -0.011047 
0.996571 0.375000 
2.997685 0.000340 -2.534358 
-0.138289 -0.990330 -0.011047 
0.625000 0.192643 
1.824950 0.181014 -0.439106 
-0.134738 -0.990831 0.010025 
0.625000 0.010286 
1.811645 0.163685 -2.330647 
-0.134128 -0.990870 0.013609 
0.996571 0.010286 
2.915788 -0.002573 -2.969870 
-0.131094 -0.990876 0.031280 
0.996571 0.375000 
2.997685 0.000340 -2.534358 
-0.132424 -0.990913 0.023564 
0.625000 0.375000 
0.043244 2.678427 -6.183149 
0.920334 0.333407 0.204510 
0.996646 0.808028 
0.047366 2.679643 -6.203681 
0.920426 0.333223 0.204396 
0.996646 0.753354 
0.047366 3.076964 -6.853712 
0.954269 0.255074 0.155910 
0.816972 0.753353 
0.045960 3.075314 -6.842407 
0.954120 0.255477 0.156160 
0.816972 0.808028 
0.706305 0.415683 2.590000 
0.275817 0.960959 0.021955 
0.628040 0.745439 
0.590983 0.448783 2.590000 
0.275817 0.960959 0.021955 
0.745439 0.745439 
0.696894 0.415683 2.708228 
0.275817 0.960959 0.021955 
0.686740 0.629561 
0.896628 -0.028998 2.708228 
0.903248 0.405705 0.139808 
0.628040 0.629561 
0.900878 0.002282 2.590000 
0.903409 0.408507 0.130287 
0.628040 0.745439 
0.706305 0.415683 2.590000 
0.902455 0.424753 0.071836 
0.745439 0.745439 
0.696894 0.415683 2.708228 
0.902895 0.421759 0.083066 
0.745439 0.629561 
0.990003 -0.510660 2.708228 
0.978556 0.189703 0.080261 
0.628040 0.503379 
0.999700 -0.510660 2.590000 
0.978531 0.189519 0.080987 
0.628040 0.619257 
0.900878 0.002282 2.590000 
0.978386 0.188493 0.085041 
0.745439 0.619257 
0.896628 -0.028998 2.708228 
0.978409 0.188651 0.084419 
0.745439 0.503379 
0.893200 -0.695820 2.708228 
0.886113 -0.463266 0.013718 
0.628040 0.503379 
0.892800 -0.700086 2.590000 
0.880776 -0.472400 0.032740 
0.628040 0.619257 
0.999700 -0.510660 2.590000 
0.868678 -0.490227 0.071249 
0.745439 0.619257 
0.990003 -0.510660 2.708228 
0.874579 -0.481961 0.053154 
0.745439 0.503379 
0.663522 -0.993896 2.590000 
0.786119 -0.613457 -0.075414 
0.628040 0.619257 
0.892800 -0.700086 2.590000 
0.803036 -0.595930 0.000472 
0.745439 0.619257 
0.893200 -0.695820 2.708228 
0.806323 -0.591182 0.018604 
0.745439 0.503379 
0.671421 -0.998308 2.708228 
0.790661 -0.609582 -0.057135 
0.628040 0.503379 
0.229895 -0.998308 2.708228 
0.000000 -0.995854 -0.090967 
0.503379 0.503379 
0.254426 -0.986103 2.574615 
-0.002813 -0.996607 -0.082256 
0.503379 0.619257 
0.663522 -0.993896 2.590000 
-0.017676 -0.999192 -0.036106 
0.620778 0.619257 
0.671421 -0.998308 2.708228 
-0.014023 -0.998774 -0.047470 
0.620778 0.503379 
0.378507 -0.772269 2.568403 
-0.865016 0.501411 -0.018255 
0.503379 0.619257 
0.254426 -0.986103 2.574615 
-0.845213 0.528683 -0.078162 
0.620778 0.619257 
0.229895 -0.998308 2.708228 
-0.835368 0.539750 -0.104067 
0.620778 0.503379 
0.372175 -0.778102 2.708228 
-0.856600 0.513992 -0.045258 
0.503379 0.503379 
0.457926 -0.510660 2.708228 
-0.951599 0.305115 -0.036940 
0.503379 0.503379 
0.458049 -0.524590 2.590000 
-0.951407 0.305937 -0.035038 
0.503379 0.619257 
